Locus,0,0.5,1,3,6,12,24
ATMG00640,0,-0.615490244,0.207009806,-0.434093808,-0.510223608,-0.511309771,-0.975434854
ATMG00650,0,-0.357011356,-0.459066821,-0.44140676,-0.405064913,-0.645420652,-0.964579502
ATMG00660,0,-0.176722331,0.310728149,0.211055213,0.286227006,-0.886492833,-0.764060062
ATMG00670,0,-0.071801155,1.302867848,0.64911143,0.205766528,-0.420607261,-1.216929278
ATMG00680,0,-0.728765113,0.246690317,-2.364249389,-1.257874379,-1.602098953,-0.86656071
ATMG00690,0,0.170081023,0.515530311,0.430654945,0.312270214,0.124200469,0.031192574
ATMG00710,0,-0.476753284,0.183554342,1.046369963,1.587377054,-0.279072616,0.64414615
ATMG00720,0,0.026967048,0.327361981,0.154722595,-0.173331603,0.04026387,-0.236067358
ATMG00740,0,-0.481607558,-2.191515177,-0.722531963,-0.642126389,-1.176533786,-0.761123737
ATMG00750;AT2G07686,0,-0.014059048,-0.129051571,0.240501557,0.190174004,0.090895931,0.381736655
ATMG00820,0,0.262794177,-0.495551044,-0.064851144,-0.906530327,-0.115477217,-2.7774017
AT2G07783;ATMG00830,0,-0.317461518,0.868321551,0.127004909,0.55818033,-0.173608456,-0.677239714
ATMG00840,0,0.238296448,0.403355694,-1.712438564,-1.432330645,-1.388862616,-1.934830986
ATMG00850;AT2G07682,0,-2.244803669,-0.144609381,0.306838759,0.306838759,-2.326103771,-2.457348304
ATMG00860;AT2G07682,0,-0.612633893,0.728074484,-1.275450304,1.162519553,-1.166721276,-1.729597965
ATMG00880;AT2G07682,0,-0.613862999,0.045944865,-2.024298596,-1.114348201,-1.254625668,-1.524503479
ATMG00870,0,-1.91020333,-2.375866902,-2.584962501,-1.986824611,-2.611679839,-2.861293729
ATMG00890,0,0.603862706,0.029812051,0.832055363,-0.904910231,0.441740293,-0.06153841
AT2G07768;ATMG00960,0,-1.691146671,-2.085088335,-0.850778218,-1.298716814,-3.519910486,-2.164815527
AT2G07751;ATMG00990,0,-0.769459424,0.150447747,0.089116841,0.522187086,-0.020003494,-0.363231724
ATMG01000,0,-1.446875794,0.292633259,0.062228602,0.373726722,-0.445080863,-0.728331379
AT2G07674;ATMG01010,0,-0.916219721,0.721861535,0.0562729,0.41546568,-1.017108473,-0.922467668
ATMG01020,0,-0.723208298,0.664778872,0.411869261,0.46975202,-0.32684731,-0.438952146
ATMG01040,0,-0.20471197,0.35200719,-0.077439754,-0.005902533,-0.312065883,-0.67087992
ATMG00510,0,-0.042591877,-0.338416218,-0.458229873,0.170507791,-0.176497655,-0.726800615
AT2G07712;ATMG00520,0,-1.238637752,0.971766319,-1.472068444,0.561157179,-1.590565207,-1.590565207
ATMG00530;AT2G07776,0,0.31682572,0.411292204,0.001908748,-0.08760212,-0.410799262,-1.346650524
ATMG00570;AT2G07716,0,-0.054697896,0.331378688,-0.118080506,0.113739178,-0.088490283,-0.367933925
ATMG00580,0,-0.143607531,0.967872191,0.922975266,0.957871164,0.920951515,0.459508783
ATMG00600,0,0.104986467,-0.003860056,-2.290470663,-0.669807593,-0.216941628,-0.743727485
ATMG00630,0,-0.728961481,-0.846563121,-0.861844579,-1.797653521,-1.679712263,-1.930977508
ATCG01060,0,-2.127305416,0.910288613,0.651061572,0.866979483,0.452257296,0.236787778
ATCG01070,0,-1.037122017,0.11122793,0.5334845,0.479084455,0.471999668,-0.057070911
ATCG01080,0,-1.07496579,0.200358579,0.390763861,0.532726577,-0.326255386,-0.416320901
ATCG01090,0,-0.072109018,0.135538742,0.060363031,0.293044807,0.099632901,0.124068365
ATCG01100,0,-0.443661934,-0.412985569,0.020405118,0.15515959,0.040464877,-0.432666881
ATCG01110,0,-1.292438432,0.52761827,0.364585033,0.659725899,0.044749483,-0.796054312
ATCG01120,0,-0.058186133,0.254485842,0.177940349,0.356619732,-0.117681695,-0.372335229
ATCG00065,0,-0.465687352,0.632780561,0.085660313,0.339877163,-0.298921929,-0.47089689
ATCG01230;ATCG00905,0,-0.317638746,-0.166037683,-0.021249047,0.098721015,-0.277209803,-0.427512269
ATMG00010,0,-0.31949361,0.059852182,-0.607795472,-0.466065014,-0.439387734,-0.552663953
ATMG00050,0,-1.584087875,-0.649828729,-1.623980602,-1.98347211,-0.099598167,-0.586713344
ATMG00070,0,-0.05172509,-0.00567357,-0.022363031,0.079057287,-0.03234496,-0.476364853
ATMG00080;ATMG00090,0,-0.313860883,0.01913226,-0.095057716,0.156016434,-0.353896743,-0.462761372
ATMG00110,0,0.019891488,-0.233760821,-0.327239721,-0.57879022,-0.407790221,-0.458965327
no_match,0,-0.468043097,-0.234302998,-0.691707961,-0.376389141,-0.389699226,-0.66259726
ATMG00130,0,-0.048709968,-0.160743349,-0.270739493,0.076367165,-0.443206689,-0.521885225
ATMG00140,0,-0.828736748,-0.240211635,-0.27889562,-1.244098558,-1.060400706,-3.280890589
ATMG00150,0,-0.09460759,0.24492351,-0.479220195,0.600998974,-0.053235526,-0.11644942
ATMG00160,0,-0.238208626,-0.101011809,-0.15023876,0.020508859,-0.673249804,-0.464166271
AT2G07723;ATMG00180,0,-0.539568962,0.274563233,-0.303824791,-0.129021679,-0.761838254,-1.11339168
ATMG00260,0,0.205127709,-0.066537002,-0.585238061,-0.193117499,-0.364854882,-0.973788317
ATMG00270;AT2G07731,0,-0.275498371,-0.596644306,0.189792361,-0.22517645,0.112110366,-0.396819641
ATMG00280;AT2G07732,0,0.087707387,-0.090063698,-0.161504452,-0.537925045,-1.419201124,-0.895760032
ATMG00320,0,-0.446579017,1.099750825,-0.724646237,0.504208009,-0.200504676,-0.062664035
ATMG00310;AT2G07737,0,0.039633459,0.256249316,0.077388381,0.246084337,0.189617385,-0.137244303
ATMG00400,0,-0.025794987,0.094018669,0.123562944,-0.079642274,-0.188381062,-0.183459474
ATMG00450,0,-0.294098893,-0.443748138,-0.497661491,-0.489913973,-1.085401077,-0.418316204
AT2G07708;ATMG00500;ATMG00490,0,-0.302689933,0.953443584,0.244007092,0.06399637,-0.6464077,-1.408352809
ATCG01020,0,0.09727065,-0.567314849,-0.185488173,-0.229595658,0.041209283,-0.552550432
ATCG01040,0,-0.094536111,0.412728431,0.279469632,0.359900141,-0.057413519,0.141961449
ATCG01050,0,-0.760211617,0.501236458,0.417789558,0.564220052,0.485993635,0.413840592
ATCG00570,0,-0.114677909,0.269335204,0.321527434,0.385300153,0.120112307,-0.076572602
ATCG00580,0,-0.278169654,0.915444074,0.492572462,0.592607079,0.176373956,-0.010813486
ATCG00590,0,-0.457227952,-0.582916332,-0.314010313,-0.439867281,-0.667625085,-1.043766204
ATCG00600,0,-0.67112724,-0.136559217,0.253380618,0.25671459,-0.214533512,-0.330720765
ATCG00630,0,-0.040044081,-0.58141532,-0.223555098,0.062892735,0.136379307,0.102976926
ATCG00640,0,-0.303165129,0.413423346,0.314029837,0.385780902,0.040855348,-0.222518577
ATCG00650,0,-0.363642014,-0.16867854,0.067061349,0.038936291,-0.111768075,-0.877443314
ATCG00660,0,-0.285976117,0.449384981,0.141242431,0.399108758,-0.20813953,-0.221796121
ATCG00670,0,-0.716160415,0.11890281,0.058918534,0.173124163,-0.162270967,-0.288526726
ATCG00680,0,-1.119106308,0.413974002,-0.003188796,0.542662251,0.275473799,0.128551304
ATCG00690,0,-0.633343372,-0.919334812,-0.111644881,0.188919962,0.121072258,-0.597396293
ATCG00700,0,-0.583204812,0.268030218,0.360497162,0.191577435,-0.349808297,-0.480141055
ATCG00710,0,-0.159420165,0.781728195,0.372405732,0.601302021,0.268921975,0.1428383
ATCG00720,0,-0.02159319,0.282361956,0.15781003,0.290682863,0.173171166,0.256416158
ATCG00730,0,-0.688735389,0.616770864,0.47295758,0.994811095,0.147466844,0.111682517
ATCG00740,0,-0.192048588,-0.509586085,0.073479914,-0.030690948,0.218405394,-0.359538554
ATCG00750,0,-0.003687381,0.487178558,0.179544289,0.243327106,0.13359243,0.047450894
ATCG00760,0,0.107077218,0.158607618,0.364744838,-0.080193464,0.221577932,-0.007916554
ATCG00770,0,-0.043211284,-0.175526798,0.330105669,0.320519741,0.208519119,-0.396255177
ATCG00780,0,-0.102496692,0.185246324,0.382806932,0.463949889,0.153655493,-0.116675765
ATCG00790,0,-0.565707924,0.18797092,-0.101894658,-0.22661339,-0.672598389,-1.09762346
ATCG00800,0,0.205668693,-0.548613122,-0.046890171,-0.03864242,-0.071793718,-0.326428103
ATCG00810,0,0.265055559,0.082415021,0.203246335,0.138573689,0.090162351,-0.074173819
ATCG00820,0,0.026464652,-0.168376365,-0.023744445,0.107397356,-0.142794566,-0.404965306
ATCG01310;ATCG00830,0,0.008350045,0.505457556,0.131091318,0.172315215,-0.075252886,0.181188586
ATCG00840;ATCG01300,0,0.080890324,-0.271991342,0.247624604,0.174188958,0.023962157,-0.185950997
ATCG00860;ATCG01280,0,-1.117356951,-0.191443333,-0.526862512,0.066304502,-0.956772166,-0.469762751
ATCG00870;ATCG01270,0,-0.235636239,-0.630209636,-0.239822623,0.144594347,-0.56255531,-0.581334115
ATCG01250;ATCG00890,0,-0.167457702,-0.475188012,-0.191021904,0.233874959,-0.737566247,-0.857270632
ATCG00900;ATCG01240,0,-0.18100473,0.206497508,0.113533101,0.170996066,0.096955798,0.060428814
ATCG01000;ATCG01130,0,-0.277496895,-0.27009996,-0.127634886,-0.245385743,-0.202095648,-0.843770987
ATCG01010,0,-0.530080131,0.027638186,0.42721057,1.041134505,-0.140257494,-0.137816507
ATCG00150,0,-1.162588379,-1.224416334,-0.613779386,-0.55695577,-1.230568906,-1.865720036
ATCG00160,0,-0.228914313,-0.097758706,0.112105848,0.269847791,0.006212126,-0.433769136
ATCG00170,0,-0.148180459,0.6371993,0.364331706,0.54324169,-0.142057325,-0.5177819
ATCG00180,0,-0.294736406,0.197920909,0.280262459,0.379058722,0.182456657,-0.200838342
ATCG00190,0,-1.211412832,0.283477152,-0.081915399,-0.031036166,-0.795717139,-0.752975056
ATCG00210,0,-1.380811213,-0.159322428,0.401711481,0.807784588,0.432249153,0.122710292
ATCG00220,0,-0.035430456,0.007297304,0.111911899,0.160997662,0.143512354,-0.033700922
ATCG00270,0,-2.147524523,0.79495763,0.574313084,0.487819853,0.190229622,-0.337213655
ATCG00280,0,-0.841981239,0.671820026,0.264045768,0.289286888,-0.085693956,-0.510235705
ATCG00300,0,-0.332070486,-0.157371413,0.030775711,0.038131354,-0.134837274,-0.565293445
ATCG00330,0,-0.540434251,-1.081397016,-0.506143985,0.153835318,-1.220635447,-0.321221911
ATCG00340,0,0.044582735,0.589275067,0.135231954,0.226567183,0.072315122,0.341131003
ATCG00350,0,-0.192844528,0.500472479,0.150444522,0.286512195,0.098962541,0.091552674
ATCG00360,0,-0.86826622,0.437768343,0.390584791,0.595819041,0.068762574,-0.209439077
ATCG00380,0,-0.401841259,0.455844993,0.091688222,0.322945661,-0.059950067,-0.475333354
ATCG00420,0,-0.920903428,1.069144071,0.472131456,0.887442662,0.493805645,0.113310554
ATCG00430,0,-0.62640173,1.108401012,0.451661991,0.848633881,0.327863358,0.131060727
ATCG00440,0,0.06857622,-0.323656923,0.03359659,0.021054768,0.144035681,0.004201232
ATCG00470,0,0.011004266,0.361886527,0.168380509,0.201841103,0.094280513,0.209717657
ATCG00480,0,0.012334533,0.332773972,0.16253601,0.232345694,0.029636744,0.205821285
ATCG00490,0,-1.079760344,1.731921798,0.976424236,1.657594721,0.536849376,0.286835457
ATCG00500,0,-1.500155386,0.267981088,0.084758042,0.387176618,0.079188042,-0.502544329
ATCG00510,0,-0.975424182,-0.205913525,-0.07811086,-0.047231274,-0.135934786,-0.724877471
ATCG00520,0,-0.342677416,0.162476735,0.152883235,0.22575166,-0.16449611,-0.26743046
ATCG00530,0,-0.12590416,0.214467747,0.027862236,0.084684679,-0.442515872,-0.58079584
ATCG00540,0,-0.258981226,0.085631929,0.063132897,0.072824403,-0.438469716,-0.837771663
ATCG00550,0,-0.041995815,-0.184741239,0.549380899,0.441509856,0.348063371,-0.297068019
ATCG00560,0,0.042126009,-0.401606525,0.122206577,0.314115726,0.281242968,-0.228274131
ATCG00080,0,-0.198256719,-0.483357338,-0.119418223,-0.091201167,0.004064557,-0.259421536
ATCG00120,0,-1.084629747,-0.046289239,-0.325080005,-0.130239436,-0.411666316,-1.087982577
ATCG00130,0,-1.006239001,0.345992567,0.200394785,0.164200518,0.088166725,-0.264828418
ATCG00140,0,-1.16625962,0.035351381,-0.490555678,-0.479725086,-0.976858042,-1.15791571
AT2G26550,0,0.429365709,-0.391575165,0.028860279,0.036652868,0.041900559,-0.296077685
AT2G26570,0,0.058315763,-0.06003009,0.034775106,0.20796243,0.094685315,-0.006116579
AT2G26580,0,0.1812974,-0.048506838,-0.322252624,-0.145073214,0.416902127,0.441403509
AT2G26620,0,-1.052614626,0.715342782,-0.085973223,-0.92639691,-1.735641413,-3.077560983
AT2G26360,0,0.517775605,0.196283655,-0.049124976,0.072667607,0.589258508,0.387292509
AT2G26630,0,0.005713651,-0.834808135,-0.230045994,0.093416067,-0.506185387,-0.160753356
AT2G26380,0,0.245286558,-0.121990524,-0.096951801,0.47437674,0.555576147,0.6276489
AT2G26390,0,0.274133492,-0.187826692,-0.010098907,-1.965200352,0.346587712,-0.698195116
AT2G26400,0,-0.468515292,-0.413716625,-0.606567474,-0.615926719,-1.141509559,-1.301085872
AT2G26410,0,0.921671639,0.215337664,0.132162181,-0.236536604,0.695559332,0.409749668
AT2G26420,0,0.805163301,-0.135631109,0.54757744,1.154130649,0.935559938,0.977685414
AT2G26560,0,-3.380453263,-2.543060801,1.152381124,3.083698118,4.101743016,2.166051822
AT2G26600,0,0.075345509,-0.246994608,-0.0070488,-0.013168221,0.142396036,0.09075276
AT2G26520,0,-0.081149937,-0.305089033,-0.793867985,-1.929990279,-1.547978383,-2.271027197
AT2G26530,0,-0.094826128,0.370160758,0.695906803,-0.522433992,-0.730828531,-1.617880778
AT2G26540,0,0.258114306,0.140171406,-0.030070942,-0.223743576,-0.283837005,-0.415632495
AT2G26430,0,0.215560586,-0.278730405,-0.309593094,-0.206518342,-0.547521527,-0.246639968
AT2G26500,0,0.106043713,0.02894951,0.06222463,0.016825134,0.013097449,0.226476535
AT2G26590,0,-0.353742313,0.13420822,-0.216149039,-0.162730548,-0.385136074,0.390769715
AT2G26510,0,-0.07772337,0.028697664,-0.319199679,-0.131355511,0.10800719,-0.027497543
ATCG00020,0,-1.135301442,0.322594618,-0.055507491,0.594605146,0.435528848,0.554408022
ATCG00040,0,-0.180178265,-0.068888332,0.260087639,0.342723268,0.089978265,-0.039537052
ATCG00050,0,0.222891991,-0.525669286,0.442651639,0.638419907,0.479501475,-0.3229979
ATCG00070,0,-0.355449469,-0.116533429,0.064079645,0.086895174,-0.00317546,-0.024664339
AT2G23320,0,-0.62210706,-0.679421973,0.375080633,0.674491692,-0.75969594,-1.541400465
AT2G26440,0,-1.74320111,-0.933376734,-0.342631881,-0.125895557,-0.931757299,-2.768994448
AT2G26450,0,-0.584962501,-1.451563375,-0.787949523,-0.736965594,-1.314433558,-1.152003093
AT2G26460,0,0.181869513,-0.003834286,-0.011166001,-0.34180296,0.181065559,0.277037006
AT2G26470,0,-0.109387415,-0.520691552,-0.196180652,-0.779556029,-0.518373437,-0.767314667
AT2G26480,0,-0.046781406,0.243873789,0.187172163,0.244857556,-0.06800235,-0.072284255
AT2G26490,0,0.099339775,-0.369723606,-1.669673332,0.27797465,0.245296129,0.07815715
AT2G39790,0,-0.401813804,0.896758894,0.200593831,0.566243303,0.699826458,0.844450021
AT2G39720,0,0.471127053,-0.021067508,-0.245480558,-0.074321145,-0.227074372,0.475167895
AT2G39770,0,-1.213393667,0.03651014,-0.09777285,-0.006469923,0.11473273,0.092430399
AT2G39730,0,0.010189239,0.281687937,0.154374069,0.184417058,0.082437472,0.153657648
AT2G39760,0,-0.098800043,-0.012700923,-0.047596438,-0.097574824,0.01156312,0.143935629
AT2G39795,0,-0.085138332,-0.237561384,-0.169940357,-0.197708158,0.055311992,0.765693714
AT2G39725,0,-0.463233189,-0.407845814,-0.507686787,-0.124401767,0.280946845,0.196723492
AT2G39750,0,0.141812253,0.352334822,-0.146323654,-0.054206081,-0.064200504,-0.158455451
AT2G39840,0,0.130682387,0.144564547,0.435973631,0.991678824,1.034457604,1.004322505
AT2G39780,0,0.023617832,-0.206533133,-0.329225902,-0.4718615,-0.421860032,-0.865357599
AT2G23260,0,2.112938378,2.692172102,1.688340241,0.767957409,1.921653948,2.412975033
AT2G23250,0,0.885928233,0.890486515,-0.68993206,0.731894605,0.408695972,0.815767162
AT2G23240,0,-0.578670755,-0.355740316,-0.582442509,-0.259004529,-1.056583528,-1.902483494
AT2G23230,0,-0.379554912,-0.085942729,0.62721302,0.303971423,-0.05672259,-0.304650103
AT2G23220;AT2G23190,0,0.029174413,0.01257563,-0.312137592,0.12815986,-0.239095641,-1.513771453
AT2G23210,0,1.340857823,1.290279724,0.505699222,0.527108115,0.504500473,-0.845277405
AT2G23200,0,-0.254802765,-0.984528265,-0.525339014,-0.567371781,-0.397386283,-1.741340684
AT2G23180,0,0.075101455,0.02674993,-0.328738417,-1.013563289,-1.864791317,-1.769056076
AT2G23170,0,0.859810994,0.43334036,0.570900036,0.379217218,-1.314025935,0.731896563
AT2G23160,0,1.019201306,2.051353024,0.887667743,0.828536593,1.716436221,0.293176178
AT2G23340,0,0.359195353,-0.164038158,0.174696835,3.558776609,5.165589087,3.45554488
AT2G23330,0,0.270197429,-0.003398576,-0.009431125,0.079746847,-0.113498405,-0.33142493
AT2G23300,0,0.017264652,-0.526225696,-0.065914117,-0.364572432,-0.609257528,-1.138063902
no_match,0,-0.270125346,-0.359234874,-0.713880354,-1.052296572,-1.175394285,-1.462664464
AT2G23270,0,0.488224375,-0.365709787,-0.022122811,-0.684358168,0.844944505,0.094823546
AT2G23310,0,0.09222801,-0.21943227,-0.17419007,-0.200318648,-0.27843615,-0.212155563
AT2G23290,0,-0.192238828,-0.400065167,-0.900748769,-2.044771907,-2.638378282,-2.322105865
AT2G23350,0,-0.550176306,0.255295448,-0.039999698,-0.083632487,-0.291496738,-0.371777794
AT2G39820,0,-0.452858965,0.650079057,1.180378478,0.282302133,0.597352481,0.287708866
AT2G39830,0,0.100920995,0.194729871,-0.589214565,0.159508857,-0.331328707,-0.433603742
AT2G39850,0,0.880120564,1.056542498,0.711470929,0.822338693,0.730598325,0.160895061
AT2G45290,0,-0.177036392,-0.381866541,-0.59676625,-0.992856263,-0.680046033,-0.79490999
AT2G40900,0,-0.340814712,0.654069464,0.253468668,0.708383109,0.99153431,1.672739456
AT2G40910,0,0.972495449,0.921756675,-0.339056893,-0.078897164,0.263034406,-0.042731026
AT2G40950,0,-0.420349794,-0.066926451,-0.198659357,-0.269329575,0.228961897,0.286945784
AT2G40820,0,0.487138912,-0.382687085,0.034273367,-0.209505254,-0.28729446,-0.664118523
AT2G40840,0,0.349604923,0.390612408,0.287866873,0.569293325,0.826747305,0.793312225
AT2G40860,0,-0.020209731,0.199026121,0.037663133,-0.146548663,-0.229286922,-0.883305685
AT2G40880,0,-0.17899768,-0.024704148,-0.069976733,-0.035951018,0.869144627,1.701825111
AT2G40935,0,-0.104183083,0.19621592,-0.010106486,0.033743552,0.509538886,0.532071035
